School,YrLevel,Domain,EventID,PSI,SchoolID,NAPTestLocalID,Adjustments
21221,9,Reading,d82b4a09-4304-4a76-9900-ad41bea618d7,R100000235R,21221,x001068019_Reading,"[""AIA"",""ETD""]"
21215,5,Spelling,46c7315b-7820-4ce9-9f37-36c49c52a331,R100000098S,21215,x001068012_Spelling,"[""AIA"",""COL""]"
21213,5,Spelling,f7dbc688-241f-4346-8b58-3026cb96dda8,R100000042R,21213,x001068012_Spelling,"[""AIA"",""AST""]"
21213,5,Writing,4cd7c8c9-451c-47d7-865f-a2c393e6fe46,R100000042R,21213,x00106808_Writing,"[""AIA""]"
21214,3,GrammarAndPunctuation,61896492-8c03-4ce3-9252-a3ca22299c16,R100000053G,21214,x00106805_Grammar and Punctuation,"[""ETD"",""AIA""]"
21221,9,Numeracy,441e1c8d-dac7-405f-a2fb-b9561e401df3,R100000228H,21221,x001068022_Numeracy,"[""ETA"",""AIA""]"
21220,7,Writing,64d377aa-b5ff-413f-8d97-05163e36bdc1,R100000203K,21220,x001068014_Writing,"[""AIA""]"
21215,9,Spelling,6eb52cc2-8fdd-4910-b99a-7246cf665345,R100000081K,21215,x001068024_Spelling,"[""ETC"",""AIA""]"
21221,9,Reading,33c63817-60b4-4eb5-b38a-98d4ca3df254,R100000233H,21221,x001068019_Reading,"[""COL"",""AIA""]"
21215,9,Reading,fa0c0d9e-fa85-4b96-9e1c-390d9ef0dc7e,R100000088P,21215,x001068019_Reading,"[""AIA"",""BNB""]"
21221,5,Spelling,f1a3c541-4b4b-450c-9a25-de6adee221d3,R100000231M,21221,x001068012_Spelling,"[""OFF"",""AIA""]"
21217,5,Numeracy,1e770414-13ba-4647-9128-02ea987dd337,R100000128G,21217,x001068010_Numeracy,"[""AIA"",""AST""]"
21215,3,GrammarAndPunctuation,d8ed72a0-b081-4973-8cf5-2197d2d7aacf,R100000086G,21215,x00106805_Grammar and Punctuation,"[""AIA"",""COL""]"
21215,3,Spelling,ba0d2245-ae48-4dea-bcf7-7414b0214c0c,R100000086G,21215,x00106806_Spelling,"[""COL"",""AIV""]"
21217,5,GrammarAndPunctuation,1176a4e7-7aaf-4e69-afd9-11b813a7febc,R100000142K,21217,x001068011_Grammar and Punctuation,"[""AIV""]"
21218,9,Reading,f336f51d-cd69-44b6-834d-9cc5439760de,R100000150A,21218,x001068019_Reading,"[""AIV"",""AIA""]"
