School,YrLevel,Domain,Student ID,Strand,Test Level,Year,Raw Score,Scaled Score,Band,Participation Code
21221,9,Spelling,491169629,Spelling,9,2017,15.00,595.00,8,P
21221,9,Writing,491169629,Writing,9,2017,,,,E
21221,9,GrammarAndPunctuation,491169629,Grammar and Punctuation,9,2017,14.00,589.00,8,P
21221,9,Reading,491169629,Reading,9,2017,35.00,614.38,8,P
21221,9,Numeracy,491169629,Numeracy,9,2017,42.00,603.44,8,P
21215,5,Spelling,853010112,Spelling,5,2017,19.00,539.00,7,P
21215,5,Writing,853010112,Writing,5,2017,1.00,575.00,8,P
21215,5,GrammarAndPunctuation,853010112,Grammar and Punctuation,5,2017,19.00,539.00,7,P
21215,5,Reading,853010112,Reading,5,2017,33.00,535.00,6,P
21215,5,Numeracy,853010112,Numeracy,5,2017,30.00,525.00,6,P
21213,5,Spelling,819020519,Spelling,5,2017,16.00,521.00,6,P
21213,5,Writing,819020519,Writing,5,2017,1.00,575.00,8,P
21213,5,GrammarAndPunctuation,819020519,Grammar and Punctuation,5,2017,17.00,527.00,6,P
21213,5,Reading,819020519,Reading,5,2017,,,,S
21213,5,Numeracy,819020519,Numeracy,5,2017,25.00,508.33,6,P
21214,3,GrammarAndPunctuation,675659121,Grammar and Punctuation,3,2017,16.00,411.00,5,P
21214,3,Reading,675659121,Reading,3,2017,0.0,0.0,0,R
21214,3,Numeracy,675659121,Numeracy,3,2017,,,,A
21214,3,Spelling,675659121,Spelling,3,2017,0.0,0.0,0,R
21221,9,Spelling,556791652,Spelling,9,2017,19.00,619.00,9,P
21221,9,Writing,556791652,Writing,9,2017,1.00,655.00,10,P
21221,9,GrammarAndPunctuation,556791652,Grammar and Punctuation,9,2017,16.00,601.00,8,P
21221,9,Reading,556791652,Reading,9,2017,0.0,0.0,0,R
21221,9,Numeracy,556791652,Numeracy,9,2017,44.00,608.12,8,P
21220,7,Numeracy,631734365,Numeracy,7,2017,36.00,559.38,7,P
21220,7,Writing,631734365,Writing,7,2017,1.00,625.00,9,P
21220,7,Spelling,631734365,Spelling,7,2017,,,,A
21220,7,Reading,631734365,Reading,7,2017,33.00,578.12,7,P
