School,YrLevel,Domain,Student Yr Level,Student PSI,Student TAA ID,School Name,Writing,Spelling,Numeracy,Reading,Grammar & Punctuation
21221,9,AllDomains,9,R100000235R,491169629,Wishram Combined College,E,P,P,P,P
21215,5,AllDomains,5,R100000098S,853010112,Isovalerate Combined College,P,P,P,P,P
21213,5,AllDomains,5,R100000042R,819020519,Hippocentaur Primary College,P,P,P,S,P
21214,3,AllDomains,3,R100000053G,675659121,Iliac Primary College,,R,A,R,P
21221,9,AllDomains,9,R100000228H,556791652,Wishram Combined College,P,P,P,R,P
21220,7,AllDomains,7,R100000203K,631734365,Unturpentined Secondary College,P,A,P,P,P
21217,5,AllDomains,5,R100000135S,755299767,Phyllostoma Combined College,P,P,R,P,P
21215,3,AllDomains,3,R100000096E,674310219,Isovalerate Combined College,,P,P,P,P
21215,9,AllDomains,9,R100000081K,396082924,Isovalerate Combined College,P,P,P,P,P
21221,9,AllDomains,9,R100000233H,203867073,Wishram Combined College,P,P,P,P,P
21215,9,AllDomains,9,R100000088P,885381996,Isovalerate Combined College,P,P,P,P,P
21221,5,AllDomains,5,R100000231M,271624309,Wishram Combined College,P,P,P,W,P
21220,9,AllDomains,9,R100000222K,634017946,Unturpentined Secondary College,P,P,P,P,P
21214,5,AllDomains,5,R100000051A,680948416,Iliac Primary College,P,P,P,P,P
21212,3,AllDomains,3,R100000021D,396107093,Anticapital Primary College,,P,P,P,E
21221,9,AllDomains,9,R100000226M,900848255,Wishram Combined College,P,E,X,P,P
21217,5,AllDomains,5,R100000128G,266211914,Phyllostoma Combined College,P,P,E,A,P
21218,9,AllDomains,9,R100000166G,574013097,Redistrainer Secondary College,P,P,P,P,C
21215,3,AllDomains,3,R100000086G,439970865,Isovalerate Combined College,,P,P,P,P
21217,5,AllDomains,5,R100000142K,802538749,Phyllostoma Combined College,P,P,P,P,C
21218,9,AllDomains,9,R100000150A,133061145,Redistrainer Secondary College,P,P,P,R,A
21217,3,AllDomains,3,R100000129H,335776714,Phyllostoma Combined College,,P,P,P,P
21216,9,AllDomains,9,R100000121S,888211114,Ophthalmoplegia Combined College,S,W,W,P,C
21220,7,AllDomains,7,R100000206A,211703575,Unturpentined Secondary College,P,P,P,X,P
21217,7,AllDomains,7,R100000140S,425987780,Phyllostoma Combined College,P,P,R,X,P
21219,9,AllDomains,9,R100000193A,619018444,Trotcozy Secondary College,P,P,X,P,P
21220,7,AllDomains,7,R100000207M,627653130,Unturpentined Secondary College,P,P,P,P,P
21216,7,AllDomains,7,R100000111P,450912812,Ophthalmoplegia Combined College,P,P,P,P,P
21219,7,AllDomains,7,R100000198R,6933898,Trotcozy Secondary College,P,P,P,W,P
21213,5,AllDomains,5,R100000035D,382707688,Hippocentaur Primary College,E,P,P,A,P
21212,5,AllDomains,5,R100000018R,990752961,Anticapital Primary College,P,P,P,P,P
21216,3,AllDomains,3,R100000106P,282643161,Ophthalmoplegia Combined College,,P,P,R,P
21221,5,AllDomains,5,R100000234P,451351971,Wishram Combined College,P,P,P,X,P
21212,5,AllDomains,5,R100000011H,383655377,Anticapital Primary College,A,C,P,P,P
21216,5,AllDomains,5,R100000115D,192512270,Ophthalmoplegia Combined College,P,P,R,P,P
21219,7,AllDomains,7,R100000185G,444721933,Trotcozy Secondary College,P,P,P,P,R
21217,7,AllDomains,7,R100000146M,641342585,Phyllostoma Combined College,P,P,P,W,P
21218,9,AllDomains,9,R100000157E,943780521,Redistrainer Secondary College,P,A,P,P,P
21219,9,AllDomains,9,R100000192P,434117401,Trotcozy Secondary College,A,P,P,R,P
21215,5,AllDomains,5,R100000080R,822404131,Isovalerate Combined College,P,P,P,P,P
21220,9,AllDomains,9,R100000217K,327855067,Unturpentined Secondary College,P,P,P,P,P
21221,5,AllDomains,5,R100000240R,685311639,Wishram Combined College,P,P,R,P,P
21215,3,AllDomains,3,R100000087H,340433409,Isovalerate Combined College,,P,E,P,P
21217,3,AllDomains,3,R100000125P,402173859,Phyllostoma Combined College,,P,P,E,P
21216,9,AllDomains,9,R100000109G,10837212,Ophthalmoplegia Combined College,P,P,P,S,P
21221,3,AllDomains,3,R100000227G,430438093,Wishram Combined College,,P,P,P,P
21212,5,AllDomains,5,R100000019K,61184023,Anticapital Primary College,P,S,P,P,P
21218,9,AllDomains,9,R100000171G,564353838,Redistrainer Secondary College,P,P,P,P,P
21216,7,AllDomains,7,R100000105H,477249064,Ophthalmoplegia Combined College,E,S,P,S,P
21219,9,AllDomains,9,R100000199K,788534120,Trotcozy Secondary College,P,P,P,P,P
21213,5,AllDomains,5,R100000048G,417330656,Hippocentaur Primary College,S,P,P,P,A
21221,7,AllDomains,7,R100000232G,25072537,Wishram Combined College,P,P,P,P,P
21217,3,AllDomains,3,R100000148H,496457483,Phyllostoma Combined College,,P,P,P,P
