School,YrLevel,Domain,Student PSI,Year Level,Test Domain,Domain Band,Raw Score,Scaled Score,Scaled Score Std. Error,Scaled Score Logit,Scaled Score Logit Std. Error
21221,9,Spelling,R100000235R,9,Spelling,8,15.00,595.00,18.31,18.36,18.07
21221,9,GrammarAndPunctuation,R100000235R,9,Grammar and Punctuation,8,14.00,589.00,18.16,21.75,20.65
21221,9,Reading,R100000235R,9,Reading,8,35.00,614.38,21.26,22.44,21.19
21221,9,Numeracy,R100000235R,9,Numeracy,8,42.00,603.44,19.04,21.03,19.81
21215,5,Spelling,R100000098S,5,Spelling,7,19.00,539.00,19.80,21.69,21.98
21215,5,Writing,R100000098S,5,Writing,8,1.00,575.00,22.04,22.88,22.40
21215,5,GrammarAndPunctuation,R100000098S,5,Grammar and Punctuation,7,19.00,539.00,20.97,20.73,22.99
21215,5,Reading,R100000098S,5,Reading,6,33.00,535.00,19.46,21.51,20.61
21215,5,Numeracy,R100000098S,5,Numeracy,6,30.00,525.00,19.12,20.23,22.99
21213,5,Spelling,R100000042R,5,Spelling,6,16.00,521.00,21.85,20.26,21.30
21213,5,Writing,R100000042R,5,Writing,8,1.00,575.00,22.92,22.50,19.03
21213,5,GrammarAndPunctuation,R100000042R,5,Grammar and Punctuation,6,17.00,527.00,21.03,19.91,22.30
21213,5,Numeracy,R100000042R,5,Numeracy,6,25.00,508.33,20.58,19.39,19.74
21214,3,GrammarAndPunctuation,R100000053G,3,Grammar and Punctuation,5,16.00,411.00,22.63,20.39,21.66
21221,9,Spelling,R100000228H,9,Spelling,9,19.00,619.00,22.77,21.35,19.46
21221,9,Writing,R100000228H,9,Writing,10,1.00,655.00,20.13,21.46,19.61
21221,9,GrammarAndPunctuation,R100000228H,9,Grammar and Punctuation,8,16.00,601.00,21.56,20.96,21.68
21221,9,Numeracy,R100000228H,9,Numeracy,8,44.00,608.12,19.21,18.52,18.59
21220,7,Numeracy,R100000203K,7,Numeracy,7,36.00,559.38,22.73,19.50,19.85
21220,7,Writing,R100000203K,7,Writing,9,1.00,625.00,22.86,18.52,18.26
21220,7,Reading,R100000203K,7,Reading,7,33.00,578.12,19.32,19.62,22.56
21220,7,GrammarAndPunctuation,R100000203K,7,Grammar and Punctuation,8,24.00,619.00,19.97,19.20,19.94
21217,5,Spelling,R100000135S,5,Spelling,6,17.00,527.00,19.20,21.82,19.79
21217,5,Writing,R100000135S,5,Writing,8,1.00,575.00,20.24,19.37,20.00
21217,5,GrammarAndPunctuation,R100000135S,5,Grammar and Punctuation,7,20.00,545.00,21.79,21.92,21.51
21217,5,Reading,R100000135S,5,Reading,6,32.00,531.67,21.05,18.41,21.43
21215,3,GrammarAndPunctuation,R100000096E,3,Grammar and Punctuation,5,17.00,417.00,19.80,21.55,18.45
21215,3,Reading,R100000096E,3,Reading,6,34.00,445.77,22.63,19.06,20.51
21215,3,Numeracy,R100000096E,3,Numeracy,5,28.00,422.69,18.23,21.85,18.00
21215,3,Spelling,R100000096E,3,Spelling,6,21.00,441.00,22.36,22.23,22.21
21215,9,Spelling,R100000081K,9,Spelling,8,18.00,613.00,21.59,20.76,19.78
21215,9,Writing,R100000081K,9,Writing,6,0.00,505.00,21.23,21.47,20.87
21215,9,GrammarAndPunctuation,R100000081K,9,Grammar and Punctuation,9,20.00,625.00,19.87,22.45,22.50
21215,9,Reading,R100000081K,9,Reading,8,31.00,601.88,21.85,21.13,18.33
21215,9,Numeracy,R100000081K,9,Numeracy,8,45.00,610.47,20.73,18.52,18.56
21221,9,Spelling,R100000233H,9,Spelling,8,15.00,595.00,18.63,21.80,20.20
21221,9,Writing,R100000233H,9,Writing,10,1.00,655.00,18.02,21.08,21.67
21221,9,GrammarAndPunctuation,R100000233H,9,Grammar and Punctuation,8,17.00,607.00,20.00,20.90,20.40
21221,9,Reading,R100000233H,9,Reading,8,31.00,601.88,22.78,22.13,22.77
21221,9,Numeracy,R100000233H,9,Numeracy,8,43.00,605.78,19.82,18.60,20.88
21215,9,Spelling,R100000088P,9,Spelling,9,21.00,631.00,19.46,19.24,20.02
21215,9,Writing,R100000088P,9,Writing,10,1.00,655.00,22.68,18.63,22.72
21215,9,GrammarAndPunctuation,R100000088P,9,Grammar and Punctuation,8,17.00,607.00,20.09,20.02,18.16
21215,9,Reading,R100000088P,9,Reading,8,30.00,598.75,18.88,21.69,22.52
21215,9,Numeracy,R100000088P,9,Numeracy,8,45.00,610.47,21.59,19.22,20.59
21221,5,Spelling,R100000231M,5,Spelling,6,13.00,503.00,22.94,18.78,19.44
21221,5,Writing,R100000231M,5,Writing,8,1.00,575.00,20.13,19.80,21.69
21221,5,GrammarAndPunctuation,R100000231M,5,Grammar and Punctuation,0,0.00,0.00,19.36,19.56,20.35
