School ACARA ID,Local Test Name,Domain School Average,Domain Jurisdiction Average," Domain National Average ",Domain Top National 60%,Domain Bottom National 60%
21213,x001068012_Spelling,,,695,530,583
21213,x00106805_Grammar and Punctuation,,,505,410,372
21213,x00106809_Writing_alt,,,585,693,624
21213,x00106801_Reading,,,578,440,416
21213,x00106808_Writing,,,646,593,480
21213,x00106804_Numeracy,,,535,552,462
21213,x001068011_Grammar and Punctuation,,,586,589,549
21213,x00106806_Spelling,,,546,589,553
21213,x00106807_Reading,,,645,702,489
21213,x001068010_Numeracy,,,547,666,582
21212,x001068012_Spelling,,,528,562,647
21212,x00106805_Grammar and Punctuation,,,587,467,454
21212,x00106809_Writing_alt,,,637,671,513
21212,x00106801_Reading,,,582,517,427
21212,x00106808_Writing,,,643,706,634
21212,x00106804_Numeracy,,,509,419,545
21212,x001068011_Grammar and Punctuation,,,584,523,658
21212,x00106806_Spelling,,,416,451,541
21212,x00106807_Reading,,,656,702,485
21212,x001068010_Numeracy,,,567,648,513
21218,x001068024_Spelling,,,612,728,693
21218,x001068021_Writing_alt,,,671,758,639
21218,x001068016_Numeracy,,,550,717,685
21218,x001068020_Writing,,,745,605,602
21218,x001068015_Writing_alt,,,730,586,656
21218,x001068023_Grammar and Punctuation,,,651,609,743
21218,x001068019_Reading,,,644,689,636
21218,x001068014_Writing,,,706,643,552
21218,x001068018_Spelling,,,717,728,614
21218,x001068013_Reading,,,745,605,659
21218,x001068017_Grammar and Punctuation,,,699,639,544
21218,x001068022_Numeracy,,,724,696,611
21216,x001068012_Spelling,,,696,692,662
21216,x001068024_Spelling,,,706,763,588
21216,x001068021_Writing_alt,,,744,655,731
21216,x001068016_Numeracy,,,663,615,715
21216,x001068020_Writing,,,687,788,634
21216,x00106805_Grammar and Punctuation,,,414,547,427
21216,x001068015_Writing_alt,,,721,679,616
21216,x00106809_Writing_alt,,,622,607,504
21216,x00106801_Reading,,,510,528,462
21216,x00106808_Writing,,,570,591,549
21216,x001068023_Grammar and Punctuation,,,764,645,593
21216,x00106804_Numeracy,,,555,470,497
21216,x001068011_Grammar and Punctuation,,,515,582,535
21216,x00106806_Spelling,,,392,609,547
21216,x001068019_Reading,,,762,612,577
21216,x00106807_Reading,,,698,693,538
21216,x001068014_Writing,,,746,691,549
21216,x001068018_Spelling,,,726,581,601
21216,x001068010_Numeracy,,,604,605,483
21216,x001068013_Reading,,,654,761,718
21216,x001068017_Grammar and Punctuation,,,644,733,541
21216,x001068022_Numeracy,,,752,741,659
21215,x001068012_Spelling,,,586,643,540
21215,x001068024_Spelling,,,618,613,644
21215,x001068021_Writing_alt,,,681,702,687
21215,x001068016_Numeracy,,,676,753,607
21215,x001068020_Writing,,,723,676,564
21215,x00106805_Grammar and Punctuation,,,515,416,479
21215,x001068015_Writing_alt,,,632,738,561
21215,x00106809_Writing_alt,,,539,549,511
21215,x00106801_Reading,,,424,422,508
21215,x00106808_Writing,,,522,675,504
21215,x001068023_Grammar and Punctuation,,,745,624,582
21215,x00106804_Numeracy,,,410,564,569
21215,x001068011_Grammar and Punctuation,,,650,605,669
21215,x00106806_Spelling,,,498,545,401
21215,x001068019_Reading,,,649,762,655
21215,x00106807_Reading,,,574,694,668
21215,x001068014_Writing,,,611,704,688
21215,x001068018_Spelling,,,644,608,575
21215,x001068010_Numeracy,,,682,632,488
21215,x001068013_Reading,,,748,696,583
